image_url,image_paths,name,category
https://media.istockphoto.com/id/1447355262/photo/crowd-of-people-entering-music-festival.webp?b=1&s=170667a&w=0&k=20&c=45mVizc8XiLajyNW0-qALMeS48fBneO1tdxJV9-Vk6M=,,Entertainment,
https://media.istockphoto.com/id/2149530993/photo/digital-human-head-concept-for-ai-metaverse-and-facial-recognition-technology.webp?b=1&s=170667a&w=0&k=20&c=lULwqJMRIROARRAlmkWZHm_tPs7z4uK1Ri6X6k5QisI=,,Robot,
https://media.istockphoto.com/id/1484451383/photo/good-visual-aids-are-essential-in-making-effective-presentations.webp?b=1&s=170667a&w=0&k=20&c=qPBo5tVYfw5lIQ9slQlFPrxS7YzY-C-sH--KQcFoAHY=,,Brainstorm,
https://media.istockphoto.com/id/1494104649/photo/ai-chatbot-artificial-intelligence-digital-concept.webp?b=1&s=170667a&w=0&k=20&c=SVG3LQPHz2JJbsfUil8N9BRxzI9-5S7AR0A1Kha7nng=,,Chatbot,
https://media.istockphoto.com/id/2148725328/photo/human-hand-touching-email-on-virtual-screen-new-email-notification-concept-for-business-email.webp?b=1&s=170667a&w=0&k=20&c=zmkyZU7s8AMXaohpJK6ZvFL-EYO1LwoliurRJXXfpdk=,,Chatgbt,
https://media.istockphoto.com/id/1663953965/photo/man-operating-parcel-sorting-robot-system-in-warehouse.webp?b=1&s=170667a&w=0&k=20&c=2h4gmtpMmvzLntysFc5qWEJJlOpDyzkqwC5GSNmnxHQ=,,Automation,
https://media.istockphoto.com/id/2107379927/photo/young-adult-asian-man-prepare-and-make-protein-shake-drink-mixed-fruit-cereal-juice-using.webp?b=1&s=170667a&w=0&k=20&c=yyFm1Tukfq2owywBVjk-JYM7gi0NAHQ7pYbYnOPm45E=,,Blender,
https://media.istockphoto.com/id/159758724/photo/high-speed-drill.webp?b=1&s=170667a&w=0&k=20&c=2Clg47D_nIgnH5wbOfcNsuto4WNmIsHqJhkY3zYOTQI=,,Metal detail,
https://media.istockphoto.com/id/1939454438/photo/digital-search-icon-on-future-tech-background-search-engine-evolution-futuristic-search-icon.webp?b=1&s=170667a&w=0&k=20&c=voARmK0JgtqoCz5fymJDRtOEacd7OY-BDIZnU6V3Hz4=,,3d render,
https://media.istockphoto.com/id/520538069/photo/mixer.webp?b=1&s=170667a&w=0&k=20&c=Pk42dxo87sfyLyh28g1xHyv7s1oPntWy7nwMtffBqvg=,,Blender 3d,
https://media.istockphoto.com/id/885690052/photo/touch-screen-analysing-commerce.webp?b=1&s=170667a&w=0&k=20&c=gIZqyk-5X7WBkans2ooUepo04tJwBaxwpKxHyn_xruY=,,Cognitive computing,
https://media.istockphoto.com/id/1973239712/photo/digital-brain-connections.webp?b=1&s=170667a&w=0&k=20&c=yncuEYJHarBiRJ3v37BF_XI0vFQl9DwGLTTlsykBzKI=,,Deep learning,
https://images.unsplash.com/profile-1587651800415-20eed2ec0209image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,Technology,
https://media.istockphoto.com/id/1887469204/photo/couple-reviewing-finances.webp?b=1&s=170667a&w=0&k=20&c=YVlXGcZ5AkR-a6df0NWvUBG7SST5GR0q8ZEV07QM5WQ=,,Future,
https://media.istockphoto.com/id/170464996/photo/time-concept.webp?b=1&s=170667a&w=0&k=20&c=96jujRpMgvNtrAfDK8BysapQLNHVP2GFNC2kzQf3pqI=,,Dall e,
https://media.istockphoto.com/id/1487972668/photo/artificial-neural-network-abstract-technology-background.webp?b=1&s=170667a&w=0&k=20&c=h9jDLJZUi6NPQ34pXXKfAQa6gGGHyYFtL3QyJ0uS6hw=,,Neural network,
https://media.istockphoto.com/id/1492534976/photo/stock-market-data-graph-concept.webp?b=1&s=170667a&w=0&k=20&c=36zI23KQocjxuXIXzF82N5SJ4WtzzF4s-uCj31Lgv04=,,Openai,
https://media.istockphoto.com/id/1629818920/photo/abstract-gravity-wave-background.webp?b=1&s=170667a&w=0&k=20&c=0iqZ3r-J9DHiGQ2FQVKrgKKgb78lP0A0w-VpccgdA3c=,,Internet,
https://media.istockphoto.com/id/1818926612/photo/digital-brain-artificial-intelligence-virtual-cpu-concept.webp?b=1&s=170667a&w=0&k=20&c=WDA3v1LkC_two15LFinS5M0H4GxDl8T37B8kEKE8jNk=,,Machine learning,
https://media.istockphoto.com/id/2075787099/photo/robotic-arm-giving-a-cpu-to-another-robot.webp?b=1&s=170667a&w=0&k=20&c=agE9thZRfjPC32slDwbKP1sjW8neLpB3JchFBMh8ACI=,,Chip,
https://media.istockphoto.com/id/2090757435/photo/asian-woman-use-smartphone-alarm.webp?b=1&s=170667a&w=0&k=20&c=QkAYxPqJAdWyZ7CaTAzeXOkZI3j9Y-Ls6xinX0WQjOc=,,Machine,
https://media.istockphoto.com/id/1976099664/photo/artificial-intelligence-processor-concept-ai-big-data-array.webp?b=1&s=170667a&w=0&k=20&c=plkphYEn6k9B6lHcQmPnSXv82NE7eIv7Yv8F_0ESEc4=,,Ai,
https://media.istockphoto.com/id/1976099664/photo/artificial-intelligence-processor-concept-ai-big-data-array.webp?b=1&s=170667a&w=0&k=20&c=plkphYEn6k9B6lHcQmPnSXv82NE7eIv7Yv8F_0ESEc4=,,Artificial intelligence,
https://media.istockphoto.com/id/1629818920/photo/abstract-gravity-wave-background.webp?b=1&s=170667a&w=0&k=20&c=0iqZ3r-J9DHiGQ2FQVKrgKKgb78lP0A0w-VpccgdA3c=,,Digital image,
https://media.istockphoto.com/id/2149530993/photo/digital-human-head-concept-for-ai-metaverse-and-facial-recognition-technology.webp?b=1&s=170667a&w=0&k=20&c=lULwqJMRIROARRAlmkWZHm_tPs7z4uK1Ri6X6k5QisI=,,Render,
https://media.istockphoto.com/id/1623196376/photo/firing-neurons.webp?b=1&s=170667a&w=0&k=20&c=pTxk1_A9wF2LYxkR1sB6N7syyqGmXACCrea1yb10-Mo=,,Brain,
https://media.istockphoto.com/id/2164061573/photo/clothes.webp?b=1&s=170667a&w=0&k=20&c=UTOCEYOHRhqUw195D82gDN5D1RZ-vkoD99BunP-Kycw=,,Bluevector,
https://images.unsplash.com/profile-1639548932670-72a6e09cebc2image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a silver object laying on top of a blue floor,
https://images.unsplash.com/profile-1644189579276-23ef0268f169image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a brain in a server room with a red cord connected to it,
https://images.unsplash.com/profile-1644189579276-23ef0268f169image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a futuristic looking room with a clock on the wall,
https://images.unsplash.com/profile-1658953990098-78661db1d9c4image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a yellow and black object with a smiley face,
https://images.unsplash.com/profile-1658953990098-78661db1d9c4image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a close up of a black object with red eyes,
https://images.unsplash.com/profile-1644189579276-23ef0268f169image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a blue background with a computer chip and a logo,
https://images.unsplash.com/profile-1639548932670-72a6e09cebc2image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a series of images of a human's brain,
https://images.unsplash.com/profile-1644189579276-23ef0268f169image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a close up of a cookie cutter and a cookie,
https://images.unsplash.com/profile-1644189579276-23ef0268f169image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a digital image of a brain and a computer screen,
https://images.unsplash.com/profile-1685682927987-4a864bf15c6eimage?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a robot head with a snake on it,
https://images.unsplash.com/profile-1639548932670-72a6e09cebc2image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a computer generated image of a human brain,
https://images.unsplash.com/profile-1661537276190-b27bf63fd940image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,"Blue and red particles dna helix glowing over dark blue background. Concept of genetics, science and medicine. Biotech. 3d rendering copy space toned image",
https://images.unsplash.com/profile-1661537276190-b27bf63fd940image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,"AI, Artificial Intelligence concept,3d rendering,conceptual image.",
https://media.istockphoto.com/id/1689089195/photo/empty-vertical-5x7-ratio-poster-on-gray-background.webp?b=1&s=170667a&w=0&k=20&c=YxmIhP2QkZ_tcpm8NwyoiGojTyhMdgTXct4ZzgoavVo=,,Poster,
https://images.unsplash.com/profile-1644189579276-23ef0268f169image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a glass sculpture of a man and a woman facing each other,
https://images.unsplash.com/profile-1661537276190-b27bf63fd940image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,"AI, Artificial Intelligence concept,3d rendering,conceptual image.",
https://images.unsplash.com/profile-1661537276190-b27bf63fd940image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,"AI, Artificial Intelligence concept,3d rendering,conceptual image.",
https://images.unsplash.com/profile-1685682927987-4a864bf15c6eimage?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a black and white photo of a network of dots,
https://images.unsplash.com/profile-1661537276190-b27bf63fd940image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,Futuristic robot in front of screens with data information . Artificial intelligence and computing concept . This is a 3d render illustration .,
https://images.unsplash.com/profile-1685682927987-4a864bf15c6eimage?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a hand reaching out towards a robot hand,
https://images.unsplash.com/profile-1690060216823-f69256563b2cimage?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a robotic hand that is sitting on top of a green object,
https://media.istockphoto.com/id/1484278497/photo/landscape-with-milky-way-and-silhouette-of-a-hiker-man.webp?b=1&s=170667a&w=0&k=20&c=acWpYy3OLlTz94C1x6neyyTnCNVum_RGzzel35YUuf0=,,Dark nature,
https://media.istockphoto.com/id/184869906/photo/detail-of-graffiti-painted-illegally-on-public-wall.webp?b=1&s=170667a&w=0&k=20&c=Eue9JApOUH0OtOq6N-tv3mD6omv9KzVsh4UzrRe1gVs=,,Wall art,
https://media.istockphoto.com/id/184989881/photo/35mm-film-rebate-from-a-camera.webp?b=1&s=170667a&w=0&k=20&c=4WnkZBTA8haqXXURdIWc-OTfIceAwsqOBdwifvXwnEw=,,35 mm,
https://media.istockphoto.com/id/1457433817/photo/group-of-healthy-food-for-flexitarian-diet.webp?b=1&s=170667a&w=0&k=20&c=RKgGJW8aIINIPpisynZ2x6UWFiMZ0afmEN32gmbYvVI=,,Food and drink,
https://media.istockphoto.com/id/2021067967/photo/minimalist-abstract-empty-white-room-for-product-presentation.webp?b=1&s=170667a&w=0&k=20&c=uto7Ej7_MniftCYRJMHh5zLsKJ_0Us2aNoixxbPzMQc=,,Shadow,
https://media.istockphoto.com/id/2098792891/photo/woman-drying-sweat-in-a-warm-summer-day.webp?b=1&s=170667a&w=0&k=20&c=BEEgdpVpVxHg9LoAAg7CEgRzr88twW2IAc_Ej920Hm0=,,Weather,
https://media.istockphoto.com/id/1471856897/photo/ulun-danu-beratan-temple-bali-indonesia.webp?b=1&s=170667a&w=0&k=20&c=jgjsM3lDjMhII8oNdY4XZSh9HwB8evwXQRrgHQTRt4E=,,Bali,
https://media.istockphoto.com/id/186581431/photo/clapper-board-with-hand.webp?b=1&s=170667a&w=0&k=20&c=DVTdgUdOcfmYWiSPY8P8c0mNQ_WzQCicPvBmuX0meFE=,,Shot on film,
https://media.istockphoto.com/id/1431884274/photo/reading-a-book-by-candle-at-night.webp?b=1&s=170667a&w=0&k=20&c=sIal7i0W6C9mXgC0__glRd4_7RUNs50Q_HtIsQRcmPM=,,Candle,
https://media.istockphoto.com/id/2129856121/photo/sky-is-covered-with-storm-clouds.webp?b=1&s=170667a&w=0&k=20&c=c4FsRtZIf6ltlAJroFAp7oqAGgOF-Ak6QjYvbvIbLpQ=,,Moody,
https://media.istockphoto.com/id/2093686186/photo/computer-generated-homely-living-room-with-modern-decor.webp?b=1&s=170667a&w=0&k=20&c=XPaaqGBgLUvYuQXa0cp9RJ54oKcdMbQ9x6v5EMpJpc0=,,Interior design,
https://media.istockphoto.com/id/1458810077/photo/instant-transfer-woman-portrait.webp?b=1&s=170667a&w=0&k=20&c=jo4QJ1XjLKrdxH2GFOd0-tJpsuugklcnfDMhfaCEfKk=,,Analogue photo,
https://media.istockphoto.com/id/1458810077/photo/instant-transfer-woman-portrait.webp?b=1&s=170667a&w=0&k=20&c=jo4QJ1XjLKrdxH2GFOd0-tJpsuugklcnfDMhfaCEfKk=,,Analog photo,
https://media.istockphoto.com/id/1486039786/photo/mother-and-children-sprinkling-icing-sugar-on-mince-pies.webp?b=1&s=170667a&w=0&k=20&c=6tt7Lh5EjRdS_ldCRNdi3AkPpabcO4FH-hsnvLUp184=,,Flash photography,
https://media.istockphoto.com/id/1764043905/photo/supreme-court-justices.webp?b=1&s=170667a&w=0&k=20&c=yYvZZWpyK6ksgSQGAIx5WhBvVbvWMlBr_TDFI5_JzHA=,,Outdoor,
https://media.istockphoto.com/id/1437493243/photo/figs.webp?b=1&s=170667a&w=0&k=20&c=F13-waubi8v5DSYfPIz18-zrbxg34qVy3hQSwWzqV7s=,,Fig,
https://media.istockphoto.com/id/1193741037/photo/dark-film-light-leak.webp?b=1&s=170667a&w=0&k=20&c=ulR3qY7argdNa3t4CIOwv8rwOxYtp1DyKkUY7CFWzqI=,,Film photo,
https://media.istockphoto.com/id/1486039885/photo/young-son-giving-father-christmas-present-hug-and-kiss.webp?b=1&s=170667a&w=0&k=20&c=ZVEqQh3FFlDYB2YKqrJN7Vc1UA1ySs6bkbZgFCVtWCA=,,Photo,
https://media.istockphoto.com/id/1471856897/photo/ulun-danu-beratan-temple-bali-indonesia.webp?b=1&s=170667a&w=0&k=20&c=jgjsM3lDjMhII8oNdY4XZSh9HwB8evwXQRrgHQTRt4E=,,Indonesia,
https://media.istockphoto.com/id/1990444472/photo/scandinavian-style-cozy-living-room-interior.webp?b=1&s=170667a&w=0&k=20&c=6pW_cpafGPAe3gZF05MwOwTrnl6Eq5HzDZ8bUFA59vU=,,Living room,
https://media.istockphoto.com/id/1458810077/photo/instant-transfer-woman-portrait.webp?b=1&s=170667a&w=0&k=20&c=jo4QJ1XjLKrdxH2GFOd0-tJpsuugklcnfDMhfaCEfKk=,,Analog photography,
https://media.istockphoto.com/id/1458810077/photo/instant-transfer-woman-portrait.webp?b=1&s=170667a&w=0&k=20&c=jo4QJ1XjLKrdxH2GFOd0-tJpsuugklcnfDMhfaCEfKk=,,Analogue photography,
https://media.istockphoto.com/id/2099403180/photo/laughing-yougn-businesswoman-standing-with-her-arms-crossed-against-an-office-wall.webp?b=1&s=170667a&w=0&k=20&c=-fis9M9x6CXFBpdkZo_5cG2VvI0qS8_l2qbE-tEX4YQ=,,Human,
https://media.istockphoto.com/id/1477574816/photo/man-recording-himself-and-his-crew-with-a-smartphone.webp?b=1&s=170667a&w=0&k=20&c=ACxL6MK7pIMxeLgMBzCkCg-wyRYRz8WAZLjpZkguY2I=,,Ugc,
https://media.istockphoto.com/id/1460801869/photo/instant-photo-portrait-of-a-young-businesswoman.webp?b=1&s=170667a&w=0&k=20&c=kn3LwQMRsgUMHqnQyDA9IbZ9kzx6_00CagnM8DaJYzA=,,Polaroid,
https://images.unsplash.com/profile-1696257215312-b8d6a0911ab1image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a plate of sliced cucumbers on an orange table cloth,
https://media.istockphoto.com/id/526705622/photo/karst-mountains-and-river-li-in-guilin-guangxi-region-of-china.webp?b=1&s=170667a&w=0&k=20&c=L87dfzOhDd0x1Sbny2_v1aDXY5XkbYnQ-u4FJsukWUI=,,Moody nature,
https://images.unsplash.com/profile-1696257215312-b8d6a0911ab1image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a couple of fish that are on some paper,
https://images.unsplash.com/profile-1696257215312-b8d6a0911ab1image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a woman's legs with leopard print boots,
https://images.unsplash.com/profile-1696257215312-b8d6a0911ab1image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a woman walking down a road with a skateboard,
https://media.istockphoto.com/id/1764541644/photo/empty-movie-theatre.webp?b=1&s=170667a&w=0&k=20&c=-C7bzauBHHQY9khjsInQI4aGkrW8pMjbhJWLSYe7S1k=,,Film,
https://media.istockphoto.com/id/1193741037/photo/dark-film-light-leak.webp?b=1&s=170667a&w=0&k=20&c=ulR3qY7argdNa3t4CIOwv8rwOxYtp1DyKkUY7CFWzqI=,,Film photography,
https://images.unsplash.com/profile-1696257215312-b8d6a0911ab1image?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&crop=faces&fit=crop&h=32,,a chair sitting in front of an open door,
